Error,ItemNo,PartNo,Qty1,Price1,JobNo,JobNotes,QuoteNo,Status,Name,QuoteDet_ID,LookupValForOpp,WorkCode,RowNum_Of_Source_File,LoadedByPython,LoadDate,Source_File,PreviousModDate,LoadForCompany
INVALID_FIELD:Foreign key external ID: scc_15283 not found for field E2_Quote_Key__c in entity Opportunity:--,7,MATERIAL CHARGE,1,15000,NULL,,15283,PEND,,SCC_41383,SCC_15283,Dummy,4482,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15304 not found for field E2_Quote_Key__c in entity Opportunity:--,1,"160' HANDRAIL  2""X6"" TOP RAIL, 1""X3"" BOTTOM RAIL",1,2800,NULL,,15304,PEND,,SCC_41408,SCC_15304,Dummy,4496,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15304 not found for field E2_Quote_Key__c in entity Opportunity:--,2,"3.5"" X3.5""X 36"" POST",33,20,NULL,,15304,PEND,,SCC_41409,SCC_15304,Dummy,4497,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15304 not found for field E2_Quote_Key__c in entity Opportunity:--,3,60' 1.5 ROUND STAIR HANDRAILING,1,360,NULL,,15304,PEND,,SCC_41410,SCC_15304,Dummy,4498,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15304 not found for field E2_Quote_Key__c in entity Opportunity:--,4,PERMAL,1,0,NULL,,15304,PEND,,SCC_41411,SCC_15304,Dummy,4499,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15343 not found for field E2_Quote_Key__c in entity Opportunity:--,1,"STEEL PIPE 1.5""X24'",130,20,NULL,,15343,PEND,SP2 Clean & Liquid Primer Coat,SCC_41566,SCC_15343,Dummy,4588,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15343 not found for field E2_Quote_Key__c in entity Opportunity:--,2,BERTS PAINT,1,0,NULL,,15343,PEND,Customer Supplied,SCC_41567,SCC_15343,Dummy,4589,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15354 not found for field E2_Quote_Key__c in entity Opportunity:--,1,"SQUARE TUBE 8""X8""",88,6.67,NULL,,15354,PEND,Blast to White Steel,SCC_41594,SCC_15354,Dummy,4606,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15354 not found for field E2_Quote_Key__c in entity Opportunity:--,2,"SQUARE TUBE 4""X6""",216,4.17,NULL,,15354,PEND,Blast to White Steel,SCC_41595,SCC_15354,Dummy,4607,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15354 not found for field E2_Quote_Key__c in entity Opportunity:--,3,"SQUARE PLATE 24""X24""",6,20,NULL,,15354,PEND,Blast to White Steel,SCC_41596,SCC_15354,Dummy,4608,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15357 not found for field E2_Quote_Key__c in entity Opportunity:--,1,2-1/8 X 4-3/16 X 2-1/8 @ 72,80,13,NULL,,15357,PEND,Chemical Clean and Powder Coat One Side,SCC_41602,SCC_15357,Dummy,4613,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15357 not found for field E2_Quote_Key__c in entity Opportunity:--,2,2-1/8 X 4-3/16 X 2-1/8 @ 72,20,12,NULL,,15357,PEND,Chemical Clean and Powder Coat One Side,SCC_41603,SCC_15357,Dummy,4614,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
INVALID_FIELD:Foreign key external ID: scc_15365 not found for field E2_Quote_Key__c in entity Opportunity:--,1,"STEEL PIPE 1.5""X24'",27,20,NULL,,15365,PEND,SP2 Clean & Liquid Primer Coat,SCC_41636,SCC_15365,Dummy,4632,Y,50:18.5,SCC_QuoteDet.csv,NULL,STANDARD
